text,negative
"Я читала, что номер ошибки пишется, чтобы можно было назвать его службе поддержки, тогда будет проще понять, что именно случилось. Наверное, ответ с ошибкой и номером тоже может быть правильным.",negative
"В последнем пункте без контекста сложно понять, что это за инструкция.",negative
"Не согласна с предпоследним вариантом. Не понятно, о получении чего идет речь. Соответственно, сложно говорить об отсутствии обмана.",negative
"Первый экран про копирайтера: если там всего две вакансии, то да, текст врёт. Но по картинке так не скажешь. Можно было бы добавить текст снизу (Всего 2 вакансии) или оставить больше свободного места. Сейчас кажется, что просто не все вакансии попали на экран.Или что-то не так с зарплатой? Там написана максимальная сумма, а в предложениях нет ни слова про деньги.",negative
"По первой картинке – прямого вранья нет,  но соглашусь, что есть манипуляция фактами. В любом случае указать медианную зарплату не помешало бы.По второй – все же приложение не знает всех моих планов на сегодня. Так что в контексте данных, которые ему доступно, оно честно с пользователем. Можно поменять формулировку на ""Вы пометили все задачи на сегодня как выполненные"".",negative
"В примере ""Защита платежа"" непонятен контекст. Можно понять как дополнительный платеж. Пример: страхование вклада в сбербанке. Рекламируют как защиту своих сбережений. Это предложение широко известно, его условия тоже. Пользователь может домыслить контекст сообщения на примере и неправильно понять название переключателя.",negative
"Я не поняла, почему «Ещё удобней. Все платежи собраны в один раздел» – это обман",negative
"Почему не подходит интерфейс ""Вы сделали все дела на сегодня""? Где здесь обман?",negative
Про корзину и уведомления не понял. Эти сообщения похожи на констатацию фактов.,negative
"интересно было бы почитать, для чего платежи собирают в один раздел. кажется, что это действительно удобнее",negative
А почему обманывает самый первый про 315 вакансий?,negative
"Про нас слышат не в первый раз. Нас точно знают, но могут не знать со стороны инвестиций и поэтому не доверять. Облажаться никак нельзя.",negative
"материал этого урока погрузил меня в глубокую депрессию (в обывательском смысле). насколько же сложно для заказчика я выражаюсь. насколько моё ""понятно"" отличается от их ""понятно"" и как же быть... как SAP объяснять ""на пальцах""?... нда.",positive
"Страховые агетны небрежно пролистывают? А если там мелким шрифтом что-то важное?)Признаться, не могу понять, зачем этим ребятам постоянно повторять важное)",negative
"Я исхожу из предположений, что мы даем им какую-то важную информацию (поэтому нельзя лажать), и они и так перегружены информацией, поэтому чтение — напряг, и надо быть проще. И повторять главную мысль, раз уж они такие перегруженные!",negative
"насчет четко сказать или повторять главную мысль непонятно. Это для всех такое правило, чтобы повторять мысль? Просто если реально занятые люди зачем их напрягать одно и то же повторяя?",negative
"Если им некогда разбираться с текстом и они читают только то, что зацепило, то почему их не напугать количеством букв и сложноподчинёнными предложениями? Мне кажется, тут противоречие.",negative
"Про первый пункт - я бы сказала, что это знакомая аудтория, но с которой не стоит экспериментировать",negative
"4 - группа и нужна для высказываний;5 - по возможности это надо пробовать ввсегда, но здесь - согласен с вами;6 - в данной ситуации используются правила группы;7 - расхождение с исходными условиями: у людей и так мелкого текста и законов выше крыши. Куда ещё?!",negative
"Тут тоже не согласна.  Этим ребятам ведь нужна работа, они не хотят судачить в курилке, им нужно руководство к действию? Или я уже не помню, как оно, быть выпускником))",negative
"Не соглашусь разве что с пищей для размышлений или действий. Сайт ярмарки ваканский для выпускников. Вряд ли они хотят обсуждать его, они хотят воспользоваться им как инструментом для получения профессии.",negative
"А тут я исхожу из предположения, что мероприятие хотя и ежегодное, но для выпускников — поэтому аудитория будет в основном новая. А поскольку это официальный сайт, на котором мы должны дать информацию (что, кто, где, когда) — то облажаться страшно и непростительно, нельзя вводить людей в заблуждение. И почему они хотят повод для высказываний, если заходят на информационный сайт за информацией о мероприятии?",negative
почему аудитория не новая? выпускники же каждый год разные И еще про пищу для размышлений не поняла. Они что не заинтересованы в работе?,negative
"По четвертому пункту то же мнение, что и в предыдущем задании.",negative
"Не поняла, почему не оценят скрытые цитаты. Они же заканчивают универ, наверняка много читали разного.",negative
"Ярмарка для выпускников, а они знают о нас?! Да они вчера по клубам скакали и ни о чём не парились! Не сходится!",negative
"Зачем им высказываться, если они зашли на сайт, чтобы найти работу?",negative
"Что-то я не уверена на счёт цитат. Люди в таких конторах забитые, им не до этого. Поработала в похожих, но могу, конечно, ошибаться!",negative
"""Новая аудитория"", но уже ""Знают нас""? Как так?""Читают от и до""? Мне странно. Описание принципов человеко-машинного взаимодействия интересно разработчикам рабочего места машиниста. А в Воронеже инженеры сопровождают то, что им прислали сверху. Хотя если там экспериментальный завод по созданию новых поездов - тогда да)",negative
"Возможно, мной движут предрассудки, но я считаю, что для такого доклада инженеры — неподготовленная аудитория. Поэтому непонятно, почему они нас знают (судя по вашим правильным ответам). Дальше, если они пришли на конференцию, я надеюсь, что им нужна пища для размышлений, а не повод поболтать в курилке. А поскольку тема новая, и наткнется на неизбежный скепсис (особенно от тех, кто и так знаком с эргономикой), главную мысль надо будет повторять все время. Перегружать же кого угодно сложноподчиненными предложениями на презентации — это свинство. А то, что они инженеры, не гарантирует, что они могут и хотят вникать в непрофильные тексты.",negative
"Не согласен со вторым и четвертым пунктами. Если бы я работал в центральном офисе и выезжал на встречу с инженерами в первый раз, то, скорее всего, инженеры из Воронежа про меня и мою команду почти ничего не слышали. Даже у интеллектуальной аудитории, которой являются инженеры, найдутся и те, которые хотят изучить материал и попробовать применить его в своей работе, и те, кто уже сформировал свое мнение еще до начала моего выступления и уже готов его высказать.",negative
"Я не поняла, почему им нужен повод для высказывания. Разве лекция не для того, чтобы они потом какие-то действия предприняли или поразмышляли?Не поняла, как узнать: оценят скрытые цитаты или нет.",negative
"Тоже инженеры-железнодорожники кажутся образованными людьми, но технарями. Поэтому момент с высказываниями в курилке и цитатами спорный.",negative
"ну нет, не верю... видя копеешные зарплаты и дикую текучку на МОЭК, видя, кому удается ""зацепиться"", а кто плюёт и уходит, не верю, что в РЖД сильно лучше",negative
"Здесь скорее всего не хватает вводных. Если человек едит первый раз, то у него не может быть кредита доверия (он первый раз, и , несмотря на то, что он представитель центрального аппарата, этого может не хватить). Если эта аудитория - зануды, то скорее у них должен быть вариант, как для курилки, так и вариант для далнешейго осмысления ( и второй для такой аудитории может быть важнее).",negative
Когда просишь показатьнесовпадения - белая/синяя палитра не алё.ИМХО зеленое/красное внятней,negative
"Мм... Я нажала ""покажите, где ответы совпали с вашими"". Половина посерела половина посинела. А... А какие совпали-то?",negative
"Уточнение «ваша первая командировка» сбивает аж в двух местах. Получается, что по вашей логике это новая аудитория для выступающего, но знакомая компания для слушателей. Про второе можно догадаться, но первое понять без подсказки почти невозможно. Не хватает местоимения. Почти никому не достаточно четко сказать один раз)",negative
Так подать или пРодать чёртову ручку?,negative
"Подсказка с совпадением вариантов тут неправильно работает. Мне показала, что в в.1 ответ Б с моим не совпал с вашим правильным.  А в результате, он защитался как правильный. Если только это не уловка :-)",negative
"Первый вопрос какая-то прям ловушка, начинаешь читать рекламу в виде стишат, и мгновенно думаешь - ой, нельзя ли нормально, что за скидка, сколько и на что, что это за дурацкая прелюдия. И я вот упустила упоминание семи процентов скидки, потому что читала по-диагонали, аналитический ум искал аналитический текст.А потом пробуешь озвучить этот текст и понимаешь, что в нем и Суть, и цепляющая внимание рифма, действующая на запоминание. Но все равно - буэ) Хотя вы старались.",negative
"Я бы добавил в список пустой вариант по дефолту. Тк сейчас прослеживается паттерн, что нужно выбрать противоположный вариант.",negative
"Не согласен с ответом в первом задании. Да, там упоминается о том, что скидка в семь процентов. Но легко отвлечься во время прослушивания целого четверостишия. В итоге будут запоминаться только ""Супер скидки"".",negative
"Не согласна, что в вопросе ""Что полезней покупателю"" ответ про скидки в стихотворной игривой форме корректен (судя по тому, как сработали подсказки). Мне как покупателю полезнее кратко и по делу. Без игровых отступлений, в которые еще нужно вслушаться/вчитаться, распознать полезное знание и усвоить.",negative
"Офигенное задание! Прям показывает, насколько мозг привык к тому, что надо легко и просто, а на самом деле даже стишок может быть полезнее, чем обычный текст.",positive
"В первом вопросе первый текст также кажется полезным, потому что суть вынесена вперед. Во втором покупателю слишком долго нужно добираться до нужной ему информации.",negative
"Вам не кажется, что в 3 задании оба текста несут одну и ту же мысль? Херачили-херачили, но больше не заработали. А первый текст при этом читать проще, имхо.",negative
"Вот уж задачка...Нет, держусь и не буду делиться ссылками на фейсбук-аккаунты авторов курса.И так непросто выдергивать из контекста лаконичные отдельные фразы...Очень хотелось бы видеть, кого крутого посоветовали почитать другие участники курса.",positive
"Непонятно, почему 0 и точно ли определились цитаты, в нужное ли место я их вставила.",negative
"Чутье не подводит, спасибо, что без эпитета ""вкусный"" (набившего аскомину, хах). Здесь должна быть ссылка на Нору Галь:)",positive
Не хватает примеров как исправить мертвые фразы,negative
"Не понял, что живого во фразе ""Если все сосредоточатся"". Если долго мучится, что-нибудь получится — такое же клише, как благодарю за обратную связь.",negative
"Странное задание. Если в списке есть несколько людей, за которыми я не слежу. Как в таком случае я могу понять какая цитата к ним относится. В чем цель этого задания, выучить цитаты великих?",negative
"Странное какое-то задание. Зачем мне угадывать авторов всех этих высказываний? Я их нагуглила, конечно, но смысл задания не поняла :)",negative
Ссылка на vk.ru - это какой-то юмор?),negative
"Не смотрю интервью бизнесменов ""про жизнь"". Считаю, что там про себя и про бизнес слишком мало, чтобы смотреть (а расшифровывать в текст по каким-то причинам это обычно никому не надо). Но обращу внимание.",negative
Подсказка не отобразилась.,negative
"похоже, тут подсказка отвалилась, не выводится. или её и не было, тогда галочка - лишняя)",negative
"Гы. Тут не хватает цитаты из высказываний БГ и меня. :-)Это упражнение - скорей иллюстрация того, что неважно, кто сказал; главное - что мысль передана верно, я правильно понял?И вот для таких, не всегда очевидных результатов, предлагаю там, где написано ""Вы набрали..."", помимо баллов,втыкать простенькую формулу, сообщающую ПОЧЕМУ так вышло. Часть вопросов отпадёт.",positive
вообще не поняла почему стилистически эти 3 примера должны отличаться.,negative
"Интересно, по какому критерию была выставлена оценка 40 из 60?",negative
"Ну, тут можно поспорить. Сейчас все-таки начали писать объявления человеческим языком и на этом фоне ""будьте любезны"" и ""электротранспорт"" уже больше похоже на шутку или легкий сарказм и скорее это напишут в креативном кластере, а не ""очень вас просим""",negative
Какая прелесть),positive
"Я понимаю, что есть коллеги, который так общаются, но первый вариант мне ужасно неприятен. А его пришлось выбрать, потому что из контекста понятно, что другие варианты заняты. Если ""в жопу засуну"", то это не начальник, а хамло. А если начальник, то пусть бы он как-то поработал над способами выражения фрустрации!",negative
"Смешная задачка, но я бы не стала писать коллеге про жопу и весьма удивилась бы, если бы мне так написал начальник, хоть у нас и тоже вполне себе неформальное общение в коллективе.",negative
"Заломали меня. Я с Мишей такими словами не говорю ((( Но выбрала, раз уж вариантов не нашлось. Кстати, кажется будет веселее выбирать если в вариантах ответов будет больше чем вопросов. Пока кажется что достаточно как кубики распередлить выпадашки по одну разу без повторений. Но кто вас, коварных :-) , знает - может пока не видела задания с таким выбором.",negative
"""не оставляйте транспорт"" не согласуется с ""переместить их""",negative
"Несогласованность у вас в ответе, обозначенном правильным : ""не оставляйте ЭЕЛЕКТРОТРАНСПОРТ""... ""мы будем вынуждены переместить ИХ"". Ну и понятие электротранспорт - кажется попроще для понимания людям из креативного кластера, может, оно предназначалось для третьего варианта записки? А посетителем отелей - проще понять перечисление.",negative
"Я не буду писать своему коллеге, тем более подчиненному, таким слогом. Даже неформально, все можно сделать вежливее.",negative
"Если бы коллега написал мне такое письмо, я бы разозлилась",negative
Письмо к коллеге — огонь! Прям проорала),positive
Что такое ЧПХ? :-))),negative
мем про Наташу повеселил:),positive
про хабр смешно,positive
"не очевиден контекст в второй задачке. прежположил, что пишет коллега и у его потребность сделать всё как можно скорее забив на результат.",negative
"В третьей задаче я предположила, что презентацию о мероприятии посылают для того, чтобы человек это мероприятие посетил.",negative
Неудобно форматировать текст в экселевских ячейках (,negative
"В жизни бы не стала писать по таким ТЗ) Не понятно кому, куда и для чего это пишется. Во втором представила, что пишу директору после созвона с клиентом",negative
Очень сложно выбирать без контекста. Чую подставу :-),negative
"Нечего себе! 50 из 50 с первого раза. Я, видимо, умный.",positive
В третьем пункте ошибка или нет?,negative
"А почему Как выбрать справочный ресурс это не обращение к читателю? Если пункты Как выбрать, Как переименовать - обращения?",negative
"""Как выбрать справочный ресурс"" - по логике, тоже должна стоять галка. Поскольку это тоже действие пользователя.",negative
"""Что такое короновирус и как он передается"" - это не обращение к читателю. Галочка не нужна.",negative
"Начиная со слов ""Жителям Санкт-Петербурга"" - это подсказка, с какого места исправлять, или условие ""Оставить формулировку ""Жителям""?",negative
"Сначала подумала, что абзац должен начинаться со слов «Жителям Санкт-Петербурга», только после разбора поняла, что это не так",negative
"Облезлый Петербург как в ""Брате"" - запятая перед как",negative
"Если формально выполнять задание — отвечать на вопрос, где автор обращается к читателю, — ваши ответы будут верными. Но если говорить «что читателю будет интересно прочесть», то первый текст — это весьма интересная история, за которой хочется следить. А вот «Я нахожу полезное там...» — напротив, самолюбование, которое не слишком приятно читать даже в постах у друзей",negative
"Предпоследнее: ""я бы хотел сказать"" - это обращение.",negative
"Смущает запятая в ""Не то, чтобы""",negative
"Представимся вам vs. Познакомимся с вами  - спорная оппозиция. Когда мы представляемся вам, это мы прикладываем усилия, чтобы вам было удобнее. Вы просто сидите, а мы попляшем для вас. А вот Познакомимся с вами - это лично мне звучит как ""ну, мы еще на вас посмотрим"".  Дело субъективного восприятия языка.",negative
"Очень лень переписывать текст, если ты в нем уверен. Добавили бы галочку ""Согласен с первоначальным вариантом"".",negative
Хотелось бы тут напоминание написать еще короче,negative
"Сами по себе фразы на удаление, которые вы выбрали, пустые, конечно. Непонятно, как удалять: по принципу их пустоты или так, чтобы оставшйся текст сохранил связность?",negative
"В логике повествования, скомканном финале тоже редактор виноват.",negative
"Аааа! Всё же хоршо, что у меня не было ЕГЭ! ""тожезато"" - это machine reading, я понимаю. А выглядит как неологизм. Интересно, куда в нем ударение приходится? Я почему-то на предпоследний слог поставила - ""тожезАто""))) теперь сижу и рыдаю от хохота.",positive
Мало! :),positive
"Слишком много символов для засчитывания правильного ответа. если не написать академию наук, то получишь о баллов)",negative
"А чем это мне словарь «Слитно? Раздельно? Через дефис?» не будет полезен? Можно, конечно, и большой орфографический, но он все равно уже есть в грамоте. А с дефисами постоянно проблемы и вопросы",negative
"А чем плохо? Я же корректор, мне надо. Тут и орфография и падежные формы. А то такого понапишут. Управление, падежные окончания - самая проблема.",negative
"Про статью вообще не поняла - этим способом кто-то пользуется??Знакомая с двумя дипломами филфака пишет еще менее грамотно, чем я:(Про ""Орфограммку"" узнала впервые (у меня в работе только ""Grammarly"") - спасибо за наводку.",negative
"Ни фига - грамота.ру в ошибках не замечена. И Дитмар Эльяшевич тоже! А дипломы филфака, например, по техническим средствам обучения в южно-славянских языках ни о чем не говорят.",negative
"А вот уверена, что ответы неправильные. Я постоянно сомневаюсь в том, правильно ли написала, и, прежде всего, обращаюсь к грамоте, потому что там понятное объяснение Розенталя. К Розенталю в первую очередь вообще нельзя обращаться, потому что он нечитабельный. И вообще этот вопрос был субъективным: в подсказке спрашивают, на что надежнее ссылаться, когда спрашивают? Я знаю, что в большинстве случаев на Грамоту надежнее, потому и ссылаюсь. То есть надежность - вещь субъективная.",negative
"Оставить после курса - после какого курса? Логично предположить, что если хотите скидку на курс №2 - оставьте отзыв на курс №1 (который уже пройден). В разборе этой задачи почему-то предлагается сделать наоборот...В Google понятно, где отзывы оставлять - в выдаче в первом результате есть раздел ""Отзывы"". А в Яндексе непонятно...",negative
"На самом деле я бы поменла вообще всю структуру письма. Тут же основное не то, что Анна Алексеевна запускает курс и хочет отзывы, а то, что можно просто написать отзыв и получить курс вдвое дешевле. Логика другая. И разве редактор не должен править и логику тоже?",negative
"Я иногда пишу ""стиль скачет"" (фигурально выражаясь, конечно). И могу спросить ""А что такое CKTV?"" Всё потому, что я ненастоящий редактор, и для меня эта работа все же скучновата.",negative
"Если ненормально, то и без вопроса редактору скажут. Вопрос, скорее, начинающего автора.",negative
"3 года я работала с 3 редакторами в одном СМИ, это был пир духа.",positive
"Вот проблемы с логикой у автора редактор убрать не может. Логику изложения проконтролировать и даже поправить - пожалуйста. Так что дайте редактору текст второго задания, пусть он вставит слово ""изложения"" :)",negative
Условие задачи не поместилось.,negative
"Вот я лопух! Видно же во второй задачке, что много лишних слов:).",positive
"Кажется, что-то потерялось: http://joxi.ru/gmvYxWgFv5Yl3r",negative
"Тут уже речь о tone of voice, как я понимаю? в последнем бы было не""Вот спасибо!"", а скорее ""ясно, понятно"".",negative
"Ну, радикальные ""спасибки"", особенно ироничные хорошо группируются. А благодарности за нормальную работу, которая и должна быть - дело не только вкусовое, но и от общего стиля в компании зависят. Если, например, есть большая разница в возрасте, или дечушка застенчивая...",negative
"Ваши ответы правильные, конечно, просто я всегда преувеличенно всех благодарю и удивляюсь, что вообще что-то сделали. Поэтому без восклицательных знаков обойтись никак не могу.",positive
"А хэлпер - это не инструкции что ли? Написал хорошие инструкции, хоть в какой форме - и твои агенты работают как часы. Ага, развернутые инструкции - и без редактора, эксперта - ну вы и экономите. ""Задача не срочная, но важная"" - и уложиться в две итерации?",negative
"Я предпочитаю даже срочное согласовывать, чтобы не было факапов.",negative
"только ""про запись НА тренинг"" (в постановке задачи)",negative
Несмотря на срочность корректору все же стоит показать. Как раз из-за срочности возможны смешные очепятки,negative
"Собственно, варианты 2 и 3 в постановке задачи не очень-то и отличаются. И зачем нам 10 итераций, когда у нас отличный писатель :)",negative
"вот эти ""вкусно, тепло"" прям уже бесят))",positive
"Так если это мой голос, а не голос компании, как в нем могут неправильные ответы?",negative
"Ключевые слова - ""научиться"" и ""хорошие"" :)Самое сложное - договориться о критериях ""хорошести"" и поиметь мотивацию учиться. Мне-то деньги платят за писание, а коллегам - за кодирование. Поэтому трудненько ""продать"" им идею про прокачивание навыка писательства. Сразу ""а зачем мне это?""Ну хоть вообще само действие ""писать поясняющие буквочки и отвечать за смысл"" потихоньку начали осваивать, спасибо им и на этом :-) Причем относится это к нашим, доморощенным. Иностранные коллеги спокойно и комменты, и документы пишут, и DocOps-овские задачки решают.",positive
"""Современный"" включает в себя ""надежный"" :)",negative
"Ответы правильные, просто я писала бы иначе. В первом вопросе что-нибудь посередине между официальным и разговорным, в стиле ""Добрый день! Завтра встречаемся UX-писателями. Это важно, потому что нужно доделать проект до конца. Потребуется ваше мнение, приходите!"". Потому что в моей конторе все жутко серьезные, но уже привыкли к тому, что я говорю так, как на ум взбрело. Так что надо соблюдать стиль. А про банк мне вообще не понравилось ни то, ни то. Современность, что ли, настолько плоха, что ни о какой надежности речи не может быть? Протестую.",negative
"По части критериев сделать выбор очень тяжело, особенно в корпоративной половинке таблицы.Не могу говорить за отдел маркетинга, но на мой взгляд компания гибка в части представления себя. И это сильно зависит от сегмента рынка, которому адресуется информация.",negative
"Спасибо за цитирование, книжка очень полезная. Пытаюсь подкатить к нашим продукт-менеджерам с предложением создать Voice & Tone гайд, а то с новыми продуктами уже начинается ""кто в лес, кто по дрова"". Пока что отмахиваются,  но я же учусь в аргументы!)",positive
"А что делать ""умным и красивым""? Вариант ""не знаю"" как-то не очень...",negative
"Это не фейк? Это ж даже не Call to action. Это какое-то НЛП низкопробное:( Прямо ""День выборов"".",negative
"Вначале я думала, что мне это показалось. Но теперь все-таки осмелюсь сказать - в задачах довольно много оценочности. Это не плохо, не минус. Это факт. Но оценка часто залинкована на эмоцию. Вот тут мы говорим, что пинать конкурентов нельзя (и как бы я хотела жить в мире, где все так думают). Но вот можно! Точнее, не запрещено. Нет добра и зла. В бизнесе есть то, что работает. И, к сожалению, как бы мне ни было страшно это признавать - ""вот это"" работает. Выживают и выплывают только самые язвительные шеймеры-хейтеры. Можно долго обсуждать вопрос, что пора все менять, ""кто если не мы"", ""не нужно проявлять слабость"" и прочий кал (спасибо Бёрджессу за это выражение). Но реальность для ""пишущего для бизнеса"" человечка иная. На место одного райтера претендует 30 человек, готовых на все. И это ""всё"" приносит деньги. И надо сказать, что эти деньги идут на полезные инновации. Российские банки (ну раз тема у нас тут банковская) лучшие в мире, это лидеры диджитализации и, что иронично, клиентоориентированности. Они рвут друг другу глотки, и в этой крови рождаются новые конкурентоспособные идеи. Мне этого не понять. Я смирилась. Насчет вранья согласна. Просто нелогично врать и манипулировать, когда вокруг много конкурентов, которые только и ждут, когда ты оступишься. Так что в задаче действительно очень пример с очень странным поведением компании.",negative
"Адрес удалил, потому что это же пуш, просто так на ссылку не нажать.",negative
Хорошая задача,positive
"Мне кажется, последние варианты — днище (заг и кнопка никак не связаны, про регистрацию говорится только в тексте под заголовком). Но в таком варианте задания с каждым новым вариантом задачник поощряет: «вот так лучше, молодец». Все взрослые и всё понимают, но как-то это не очень полезно. Разве что задача — не тексты проработать, а достичь нирваны :)",negative
"Нашел опечатку в задаче про смайлики.""А еще говорят, что смайлики повышаЕт конверсию"".",negative
:),positive
"Ой, не хочу верить в то, что смайлы повышают конверсию. Но, признаюсь, тяжко, я так и не поняла, что да как нужно делать. Вообще, переоценила свои пособности, думала, что лучше разбираюсь в том, чем занимаюсь. Но учеба на то и учеба, чтобы узнавать новое, так что не время вешаться.",positive
