text,negative
"В задании ""Проинвентаризировать тексты всех ошибок и подсказок"" если кликнуть ""Сравнить ответы"" и потом пытаться вставить новый вариант, ни один из трех не становится синим.",negative
"На мой взгляд, ""Если пользователи не разберутся, то они или забьют на наш продукт, или загрузят техподдержку вопросами."" звучит страшнее всего. И это единственный вариант, хоть как-то подсвечивающий ""риск"".",negative
В примере 3 что-то с форматированием - ни один вариант не подсвечивается. Надо починить.,negative
"В варианте ""Проинвентаризировать тексты ошибок"" нет правильного варианта",negative
"Мне кажется, у вас для третьего текста не записан правильный вариант, потому что в режиме тренировки какой бы ответ я ни выбирала, он там показывал ошибку",negative
"Какой ответ не поставь в ""Проинвентаризировать тексты ошибок и подсказок"", правильный ответ не высвечивается.",negative
"В тексте рассылки написано, что шутить в сообщениях об ошибке нельзя, и в подсказке к этому заданию указано, что шутить, когда пользователь раздражен (а при ошибке он скорее всего раздражен), нельзя. Почему тогда этот ответ указан как правильный? По тем же причинам не согласна с уместностью шутки при восстановлении пароля - человек и так огорчен и раздражен, что убил кучу времени и попыток, но не может войти в нужное приложение или сайт.",negative
"В форме обратной связи - однозначно ли раздражён пользователь? Может, у него креативная идея по улучшению возникла?) Плейсхолдеры тоже разные бывают, знаменитый Иван Иванович Иванов тому примером. Лично меня бы Христофор Бонифатьевич Врунгель больше устроил.",negative
Что за красненький флажок!?,negative
"А чего б не пошутить в подписке на рассылку? Глядишь и заинтересуете кого. а в плейсхолдерах можно и дошутиться до того, что пользователь тоже начнёт в обязательных полях шутки шутить с непредсказуемыми последствиями.",negative
"Про главврача, честно говоря, непонятно.",negative
"Для меня ""не отсвечивать"" - это быть наготове, быть рядом, но не перекрывать и не утяжелять флоу пользователя. Если это онбординг, то да, можно дать больше информации. Но мы говорим про интерфейс. Фигма и Фотошоп очень перегружены элементами. Поэтому задача UX-команды посместить подсказки так, чтобы они были всегда под рукой, но не лезли изо всех щелей. При этом сложной для восприятия информация тоже не должна быть. Для этогот есть туториалы и видеоуроки. Подсказки должны решать одну локальную задачу.",negative
"Ага, малому бизнесу не разжевать - хрен что выйдет! Вы с ними встречались ли? А главврачу что, не нужно максимум информации, даже если он ничего не понимает в бухучете (а должен :) ). А фотошоп, изложенный ""птичьим"" языком, даже я не понимаю.",negative
Про графический редактор непонятно/неочевидно.,negative
"Странно, что  со стороны не анализируешь какого рода материалы у тебя в работе.",negative
"Почему только 10 баллов? У все же свои данные.  А может, у меня нет своего варианта.",negative
"Как тут можно набрать не все баллы, если это индивидуальные ситуации?)",negative
"Странно получать баллы за это задание, учитывая, что все ответы совпадают с вашими. Где правда, брат?",negative
"А как эта задача оценивается? Кажется, что это не ответ на задачу, а заполнение полей анкеты. Все равно что спросить, как вас зовут, и давать баллы за все имена, начинающиеся на буквы с «А» по «К».",negative
"Вы спрашиваете про мою работу. Я соответственно не отмечаю все галочки и из-за этого у меня меньший бал. Считаю, что в таких заданиях вне зависимости от выбранного должно даваться максимум баллов, а лучше 0 из 0.",negative
Придумать пять адресов или указать пять адресов?,negative
"Тут тоже же работает принцип ""продай свой сервис"", а значит  необходимо переделать эти же скучне колонки в интересную инфографику. Я за то, чтобы редактировать все окна.",negative
"Звездочки это же как раз те самые состояния элементов, почему их надо делать в таблице? И, по-хорошему, ими вообще не писатель должен заниматься: дизайнер рисует внешний вид и разные состояния, разработчики тянут значения из базы данных.",negative
"Почему звездочки нужно писать отдельно, а не править в макете? Не поняла. какие ответы правильные.",negative
Зачем звездочки (блок 3) - в таблицу? Они же по размерам не отличаются.,negative
"Разве не нужно отредактировать текста во все 5 блоках, начиная от той же читабельности до выделения самого важного? Раз у нас тут книжный магазин, значит мы нацелены на продажи. Без внятного и привлекательного интерфейса вряд ли что то будет продаваться.",negative
Опечатка: расТяните столбец,negative
"Тут зависит от того, насколько продвинутый магазин)) То есть, откуда подтягивается инфа об остатке на складе. В идеале, тоже из базы или таблицы. То есть, это точно не нужно менять в макете каждый раз, как обновляется количество книг на складе. Это должно быть автоматизировано по идее... Ну или я не так поняла задачу",negative
"А зачем блок 1 запихивать в таблицу: отправил дезигнеру текст, и пусть оформляет. А в блоке 3 наоборот - нужен корректный текст, дизайнеру всё равно (вот в примере фигня какая-то: и домой бесплатно, и в пунк выдачи бесплатно, хотя домой, как правило, удобнее).",negative
"Что-то я в этот раз ""несогласная""))) Простите, пожалуйста. Дело в том, что не очень хорошо, если в такие макеты попадают реальные контакты и адреса. Ну вдруг что! Вдруг окажется, что на пр. Кима 3 в 86 квартире (а 33 квартира это ОКС) действительно проживает 14 летняя Алина. Это уже попахивает судом. В случаях с номерами телефонов тем более допустимы болванки.",negative
я не поняла сути задания,negative
С 33-й квартирой в адресе не очень понял.,negative
"Написала по подсказке ""Курсы"", но хотела либо оставить исходный заголовок, либо взять ""Для начала"". Эти варианты тоже подходят. Ведь мы не знаем, ЧТО за подборка на этой странице. И совершенно нормально предлагать вводные и начальные курсы новичкам. И вот им как раз заголовок ""Курсы"" ничем не поможет. Тут важна привязка к юзеру. Если мы понимаем его флоу, то даем заголовок, который ведет его, помогает ему, облегчает жизнь. ""Курсы"" жизнь не облегчают, а усложняют выбор. А подборка ""Для начала"" успокаивает и помогает начать. Как-то так.. Простите за #многобукв.",negative
"Ну в п.1 перечень же! Предложение. ""Лучшие курсы"" - слишком рекламно. Просто ""курсы"" - неинформативно. ""Для начала"" и ""С чего начнете"" (""И так годится"") не годятся, потому что в перечне есть очевидно продвинутый ""авторский"". По п.3: важно знать что делать, информация о времени не столь критична, чем выход из системы не дождавшись окончания обновления",negative
"Не равновесные опции для ответов. В первых двух случаях я даю определение тому, что вижу, а в третьем - команду системы.",negative
"Думаю, что во 2 случае вообще нет удачных вариантов: от просто ""Ошибка"" или ошибка с кодом (""Ошибка 12345"") пользователю понятнее не станет. Надо тогда уже писать, в чем эта ошибка заключается, а потом в тексте ниже объяснить, как это исправить.",negative
"А вот ""Попробуйте еще раз"" ничуть не хуже ""Ошибок"", извинялок. Ведь понятно же, что что-то не так, раз предлагают попробовать еще раз. А сообщение типа ""ошибка"" как раз неинформативно, не ясно, что дальше делать.",negative
"Опечатка в слове ""теперь"" . Все платежи теперь собраны в один раздел.",negative
"Что же не так с Копирайтером? Числа лгут? Но ведь я могу (теоретически) пойти и посмотреть все 315 вакансий.И максимум по рынку наверное и не с полока взят, а математически.Либо я чего-то не знаю про hh.ru и иже с ними ...",negative
"Любое приложение или интерфейс - это среда. Иногда еще и экосистема)) И некоторые формулировки ""из мира вообще"" могут быть лживыми, но внутри CRM-ки, например, вполне ок. Вот эта ""Вы сделали все дела на сегодня"". Она говорит, что человек выполнил все задачи, которые на него накидали коллеги и он сам. И справедливо ему об этом сообщить. Можно переформулировать ""Вы выполнили все задачи на сегодня"" или ""Всё! Пора отдыхать. Задач на сегодня больше не осталось"". Но в целом звучит дружелюбно и не лживо.А вот ""Купить"" и автоматчески проставленным флажком это уже маленький, но обход системы. Пусть это доп. шаг, но я считаю, лучше отжать флажок, чтобы человек хоть на секунду задумался ""а оно мне надо?""И ""Деньги спишутся после получения"" не равно ""Защита платежа"". Человек может подумать, что речь идет о защите его банковских данных. Я бы назвала ""Защита покупателя"" или ""Списать после покупки"".",negative
Я просто здесь что-то не поняла.,negative
"А ""защита платежа"" разве не включена? И объяснение того, что это значит есть. Про корзину, кажется, понял. Хотя честно же говорят - искай, сука!",negative
"Вот опять же с поводом для высказывания и пищей для размышлений - мне кажется, что тут можно ориентироваться на оба варианта. Что-то они будут обсуждать, а что-то примут к размышлению или к действию.",negative
"Я решительно не понимаю, что требуется в этой задаче. Реальный пост и реальный текст? структура? чертовы эмодзи(да можно вообще без них!)",negative
"По поводу дизайнера, который сверстал страницу. Дизайнер? сверстал? Вы имеете ввиду макет-прототип или прям сверстал? Просто я кроме себя не знаю дизайнеров, которые и сверстать могут. Вообще бесит, что сейчас у нас в прототипе тоже верстка. Верстка — это когда html, css и немного java script. А макет — это рисовалки... Но, наверное, это правильно, «сверстал». Просто в контексте дизайнера может быть понято по-разному, неудобно.",negative
"дала всеответы - а мне влепили ноль, то есть они неверные? а какие верные?",negative
"Текст дополните, пожалуйста, комментариями, где взять список ""горячих"" клавиш, если ctrl + win не сработало.",negative
"Как написать, что клиент не прав и ругается - ума не приложу))",negative
"Второй довод - так себе, ИМХО. Очерняем конкурента вроде как)) Решила не использовать",negative
Я бы вообще не отвечала на такое письмо.,negative
"Задача не очень полная, мне оплачивали этот проект ил",negative
Для такого достойного кандидата очень слоно написать отказ(,negative
"В разборе, на мой взгляд, ответ дается не тому кандидату, который описан в условиях задачи. Если кандидат отличный (но просто не обучен), как вариант -  договариваться о взаимодействии, если будут новые вакансии и вызванивать через год-другой. Рекрутер может предложить кандидату списаться в соцсетях, чтобы иметь его в виду на будущее и следить за его успехами.",negative
"Не оченьь понятно, ""про этот"" - это про какой)",negative
Не смогла,negative
"Моей статье, скорее всего, не подойдут креативные заголовки))",negative
Минутка занудства. тут больше чем 5 полей.,negative
"Угадать цели для всех текстов не получится. Я бы хотела, чтобы читатель оторвал попу от стула и сходил погулять в Нобелевский городок, если он ещё не. Выбрала максимально близкий вариант из предложенных.",negative
"В вашем письме ошибка: ""Задачи 113-115, в которых нужно прокастинировать →"".  (Прокрастинировать)",negative
"Ну почему нужно искать самим((( Для меня это сразу убивает самооценку, уже третий день пытаюсь подступиться к этому заданию. Когда в каком-то прошлом уроке было задание найти текст рекламной рассылки, я искала ее около часа. Да, написано берите первую попавшуюся, но это невозможно. В итоге усилия и время идет не в то русло, в которое хотелось бы. Предлагайте для таких, как я, какой-нибудь готовый вариант. А тот, кого он не устривает, пусть ищет себе сам подходящую рассылку или текст из статьи)",negative
"Во втором очень сложно было понять, что же не так.",negative
"А вот не знаю снова)) Где ""тема очень серьезная и долгая""... Мне кажется, он сказал не это. Человек же раздражен, значит мог иметь ввиду, что девушка действительно верит в то, что с её слайдами всё в порядке и лекция продлится еще долго. А тема ему при этом могла и не показаться серьезной.",negative
"А там, где ""лекция была одной из многих"" — это разве не личное впечатление, например? Ну просто почему многих? А много это сколько? Может автора выбесило, что это уже вторая такая лекция. А может 10я и тогда реально многих. Но это я считаю, что 10 паршивых лекций — это много, а для кого-то это только начало ;)",negative
"На мой взгляд, предпоследнее - снобизм)",negative
"Ну у вас как-то прям настолько лучше, что я даже переписывать не буду))) Вроде суть то уловила даже в моих вариантах.",negative
"Не справитЬся, а справится",negative
"Выгодность рассрочки то тоже еще доказать нужно! С чего это она выгодная?? Она там ДО 12 месяцев без процентов - так что это ничего нам не доказывает, может там месяц без процентов всего. ""Сами видите"" не подставить. И это...ну...""быстро справиться"". Интересно, вы специально небось?)))",negative
"Я бы пояснила больше прилагательных. Даже те, которые кажется о контексте. Российской зиме тоже можно дать пояснение. Городов много - зима везде разная.Профессиональный исполнитель - что доказывает его профессионализм и что является мерой его профессиональности. Что значит сложная задача? Та, с которой не справились другие 10 человек?Заранее определенными - что значит заранее? Это за сколько?",negative
"Российская зима,  она разная, одно дело Краснодар, другое Башкирия, третье Нарьян-мар. Поэтому я бы предпочел больше деталей, какая она Россейская зима",negative
По привычке докапывалась как редактор)),negative
"Мне здесь непонятно, что должно последовать дальше и для какой цели мы пишем это предложение. Поэтому непонятно, в какую сторону улучшать.",negative
я не понял какой текст улучшить,negative
"2. Гугл и Яндекс — разве ресурсы?пришлось точками ""....""  ""добивать"" количество знаков, чтобы получить максимальный балл.возможно, лучше написать ""в порядке убывания авторитетности"", ведь может быть ещё ""в порядке возрастания авторитетности""что-то второй разбор совсем ничего не прояснил... ещё подумав: юзабилити - дно((",negative
"""1. ранее пройти любой..."" - лишнее. И без него тексту легче.Непонятен механизм выставления баллов в этом задании. За баллами не гонюсь, просто интересно :)Классно, я отметил для себя что надо разбивать текст на предложения и так легче анализировать1. Логически не очень понятно: сначала пройти курс, написать отзыв, а потом тебе вернуть 50% стоимости на карту. Или авансом дадут скидку 50%?",negative
"Ну и варианты ответов очень субъективные. Все зависит от принятого стиля общения с тем или иным сотрудником и стилем общения в самой компании.Возможно моя жизнь скучна, но мне трудно представить себе человека, использующего такое количество оттенков благодарности... Хочу благодарить UX-писателя огромным спасибо и буду >.<Вместо ""Вот спасибо!"" к последнему у меня есть много разных слов. Правда ""Спасибо"" среди них нет)))первый пример для меня был самым сложным из всех, возможно, его стоит перенести в конец (но в этом случае потребуется разместить верный ответ слева, чтобы предыдущие ответы не ""подсказывали"")Хорошо бы и реальные ответы совпадали с вашими.Почему первый вариант не может быть комментарием редактора? Не поняла, почему редактор может оставить коммент ""так нормально получилось""? Это то есть он переписал часть текста?Вопрос про ""Так нормально получилось?"". По идее ведь редактор и говорит, что нормально, а что нет? Кого он спрашивает, нормально ли?Баллы мне снизили, а меж тем, на мой взгляд, предложение",negative
"Благодарить в таком случае просто глупо. Достаточно дать понять, что позицию автора понял и искать нового. Возможно, это прозвучит жестко, но незачем тратить время и эмоции на людей, которые нарушают договоренности.",negative
"Конечно, дизайнер может это сделать и после получения готового текста, но именно автор текста может подсказать, на что на схеме сделать основной упор.Если это сложная система, причем настолько, что возникла проблема с нагрузкой техподдержки, в хэлп будут заглядывать часто. Поэтому к его созданию и редактированию нужно подойти ответственно — не забивать на редактуру и корректуру, на вычитку экспертами, на правки. А раз задача не срочная, то и итераций мы можем позволить себе несколько. Поэтому с некоторыми вашими вариантами я не согласна.слово ""лайвхак"" в письме не упоминалось, поэтому ""пользуйтесь нашим лайфхаком"" вызывает панику из серии ""аааа, я что-то в спешке пропустил!"", но потом при перечитывании ничего не находится и начинается неуверенная угадайка ""наверно, они имели ввиду этот пункт..."" не комфортно.Последний вариант.",negative
"В задании не совсем верно определена аудитория. Письмо придёт не всем пользователям Почты, а только подписчикам Яндекс.Плюс, которые пользуются другими сервисами Яндекса, но в Музыку не заходят или заходили давно.""на обслуживании малых производств собаку съела"" - это ли не враньё, от которого вы так открещивались в первых уроках? неизбежные ошибки роста клиент простит новичку, понимая, на что идет, но от тех же ошибок понтовой компании - его будет бомбить в соц. сетях.А чем плохо описание цели текста про железки? Нам ж нужна новая аудитория и т п. Может мы вообще честно скажем, что недавно на рынке. Мы тоже не можем съесть собаку еще на этом,а зацепить новых людей и подводить к целевому действию - это хорошо..В этой задачке так много «но». Если автор, дизайнер и корректор сидят за соседним столом, а письмо и посты маленькие, то почему бы все-таки не показать? Корректура сейчас нужна практически всегда - везде очень много ошибок, особенно грамматических. Плюс учитывать важность этого параметра для аудитории. Для отдельных форматов можно не заморачиваться. По условиям этой задачи, потенциальные участники вебинара могут быть чувствительны к этому вопросу (неграмотный текст - неграмотный специалист).Даже если нужно срочно, нельзя забивать на вычитку и проверку верстки — а вдруг копирайтер забудет какую-нибудь важную деталь? поэтому с двумя вариантами я не согласнаПрочитала и сразу выпрямилась.мне кажется задача ""хотим снизить нагрузку на тех.поддержку"" слишком общая, и ее можно добиться разными способами. Да еще и придется измерять как то эффективность этих способов. И способы могут быть разными, к примеру можно, написать что то такое, после чего клиент перестанет пользоваться продуктом, формально задача "" снизить нагрузку на тех. поддержку"" будет выполнена. Можно так дооптимизироваться, что у всех нагрузка пропадетДумаю, если планируются инструкции по системе, то лучше их готовить в паре с дизайнером. Потому что он может продублировать или даже заменить часть текста с помощью пометок на самих картинках. Например, он может подготовить скриншот интерфейса, нарисовать поверх стрелку и написать, что такая-то кнопка делает то-то и то-то.",negative
"Судя по баллам - нужно было не так)В последнем ни один из вариантов. Я считаю, что не каждому человеку хватит ума и желания понять, что вы хотите донести, и еще и использоваться потом это в деле. Но очень уж высокопарно это написано.",negative
"Страховой агент читает от и до, три раза! В такого размера группе коллег наверняка найдутся желающие повыеживаться в комментах. Или - люди, которые хотят разобраться. Комментарии неизбежны. Желающие найти повод для комментариев будут. И условие задачи вполне может подразумевать первую встречу с замечательной настороженной группой. Если хотите предусмотренного ответа добавьте инфы в задание: типа вы постоянно ведете",negative
"Хотя компания и организует ярмарку каждый год, выпускники каждый раз новые, и они скорее всего нас не знают и не участвовали в предыдуших ярмарках (потому что не были выпускниками), поэтому кредита доверия нет.Выпускники обычно ценят выверты со скрытыми цитатами и отсылками больше, чем замотанные жизнью взрослые, которым нужно давать максимально очищенную информацию. А университетская литература обычно изобилует сложными грамматическими конструкциями и прилично объемная, поэтому со сложными предложениями и талмудами им легче, чем взрослым.Верю, что люди, окончившие университеты, неглупы и понимают с первого раза.",negative
"Вот насчет повода для высказываний (в комментариях или в курилке) - мне подумалось, что как раз если что-то зацепит, то последует действие (посещение ярмарки). К тому же курилка - не для современных выпускников, мне кажется, что они в большинстве за ЗОЖ)).И как они смогут оставить комментарий к сайту? Это же не страница в соцсети.",negative
"Может, я не поняла, в чем разница между пищей для размышления и поводом для высказывания, но тут снова с вами не согласна. Мне кажется, что ярмарка вакансий — это сугубо практическая информация для размышления и приложения к делу, а не пост в фейсбуке или спорная инициатива правительства",negative
"А почему не ""Знакомая аудитория, лучше придерживаться стандартного формата"" и ""Новая аудитория, можно поэкспериментировать""? В этих двух вариантах ответа смешано теплое и мягкое, по-моему.",negative
"Аудитория - это же желающие получить работу у вас! Они и на сайт пришли, чтобы узнать о мероприятии. Значит ждут конкретных указаний, и им достаточно сказать один раз - они же внимательно читают, сознательно сюда пришли. Да, надо проще, но может кто-то и оценит скрытые  цитаты, а вам такие больше подойдут, что вы их отталкиваете.",negative
"А я думала, выпускники приходят на ярмарку вакансий не просто поглазеть, а устроиться. Поэтому сайт для них будет пищей для размышления, разве нет?",negative
"Дважды прочла, но с подсказкой поняла одно: всегда можно выкрутится и написать хороший текст. Вот только вопрос, а как вы пришли к такой формулировке задания?",negative
"Возможно, у меня перед глазами совсем другой образ инженера-железнодорожника...Из постановки задачи и меня сложилось следующее впечатление: - Тема доклада инженерам не знакома. Может их вообще туда силой нагнали? - ""Человек из цетнрального офиса"" для инженера из Воронежа - это скорее всего не ""свой"" человек. - Тема и так новая, снабжать ее цитатами и скрытыми смыслами - рисковать тем, что не донесешь главную мысль. - Чтение для инженера - скорее всего не напряг. Но вот чтение сложного текста на презентации - это напряг для любого зрителя.",negative
"Думаю, что инженеры больше ценят четкость и ясность, чем литературные экзерсисы в виде отсылок и скрытых цитат. Ну и пространные тексты со сложными конструкциями читать более лениво, даже если ты к ним привык.",negative
"Если это профессиональная конференция, аудитории интересно научиться чему-то новому, узнать решение своих задач. Кто-то, конечно, обязательно использует выступление как повод, но мне не кажется, что это единственный и доминирующий вариант.О скрытых отсылках: если аудитория незнакомая, разве мы можем быть уверены, что они заметят скрытые цитаты?",negative
"Участники конференции - инженеры-практики, тема доклада - нововведения, с которыми участники, скорее всего не встречались. Поэтому им надо а) повторять несколько раз основные мысли и б) попроще, подоходчивее. И не надо тратить время (свое и их) на скрытые цитаты. А насчет ""пищи для размышлений"" - вообще не в тему: их послали на конференцию :).",negative
"Что-то я совсем не поняла, что нужно сделать в этом задании. Например, в первом варианте есть выбор между старой и новой аудиториями. А почему нельзя от лица РЖД экспериментировать с новой аудиторией?",negative
"По результата деятельности - опечатка, наверное?",negative
"Странно, а вот нюхалка на живые фразы у меня либо маленькая, либо я не совсем понимаю",negative
На Дурове ссылка на сайт конфет.,negative
Я вот как раз таки любительница читать комментарии на Яндекс Маркете и всегда смотрю на номер модели и ее цену.,negative
"Не очень понятно, что за негативная статья и где и кем она написана. Соответственно, неясно, кто пишет комментарий. Буду считать, что пишет пользователь обыкновенный.",negative
"Тут конечно кто как с креативным кластером общается) я больше коллеге бы задвинула про будьте любезны, а ""едрить твоего кота"" определила бы креативным",negative
"Не равноположенные заголовки: Письмо коллеге и Арендаторы, Гости. Тогда просто Коллега. Как адресат.",negative
"Комбинировала по-всякому смеха ради, очень хохоталась:)",positive
"Ой, ""с целью недопущения распространения"" - их же где-то специально учат такому, да?У нас в БЦ точно такие объявления висят в дамских уборных - ""с целью недопущения засорения""",positive
ЧПХ - это прекрасно! Ахаххахаха))),positive
"Это не совсем формат, это тип текста.",negative
"Фрагмент «Пожалуйста, посмотрите и прокомментируйте» (именно как фрагмент) может относиться и к требованиям к соискателю на должность, если вакансия содержит тестовое задание. Хотя вот сейчас написала и поняла, что вряд ли тестовое поместят в блок с требованиями.",negative
Не поняла задания Заказчик не всегда прав. Наша фирма - исполнитель? Для кого писать резюме созвона? Для заказчика?,negative
"До-придумывать оказалось увлекательно, только непривычно (после стольких-то лет по шаблонам!) Очень хорошее задание, спасибо:)",positive
"По ""Заказчик не всегда прав"": не очень понятно, что требуется, ответить на вопрос ""да?"" или написать резюме встречи с заказчиком.",negative
"Лично меня не смущает официоз в объявлениях в БЦ-КЦ и т.п. Напротив, у них есть узнаваемый канцелярский стиль, и все, кто отвечает за порядок в офисах и магазинах (офис-менеджеры, администраторы) узнают, что эта инфа для них. Вот не понимаю, когда просят сделать ""вкусный текст"" с юморком для объявления в бизнес-центре. Ну ок, один раз вау-эффект будет (все поржут), но потом замучаешься с этим креативом... К чему это я? :)) К тому, что выбрала пару стандартизованных форумлировок как самые приятные :)",negative
"Боги, ну почему же так волнуешься на первом задании? Как будто сейчас придет собака Павлова и откусит нос.",positive
